ID#info,Resource name#info,CINERGI Resource Type,Classification (Theme),Resource description#info,Resource URL#info,Link Label#info,Link function#info,Resource steward person#info,Resource steward organization,Resource POC e-mail#info,Resource POC voice phone#info,keywords_geographic,#name,#img
ecogeo:0036,QIIME,Software,amplicon,"""QIIME is an open source software package for comparison and analysis of microbial communities, primarily based on high-throughput amplicon sequencing data (such as SSU rRNA) generated on a variety of platforms, but also supporting analysis of other types of data (such as shotgun metagenomic data)."" QIIME and mothur are for the most part interchangable. QIIME provides OTU clustering, OTU picking, taxonomic assignments, phylogenetic trees and downstream statistics. These programs, like mothur, have their own names within the suite and will are referenced individually during descriptions in a method section.",http://qiime.org/,,,,,,,,QIIME,software.png
ecogeo:0037,SPAdes,Software,genomics,An assembler designed for standard cell isolates and single MDA genomes. Suitable for use with Illumina and Ion Torrent with some support for hybrid assemblies using PacBio or Sanger generated reads. Intended for small genomes.,http://bioinf.spbau.ru/spades,,,,,,,,SPAdes,software.png
ecogeo:0038,Prodigal,Software,"metagenomics, genomics","""Prodigal (Prokaryotic Dynamic Programming Genefinding Algorithm) is a microbial (bacterial and archaeal) gene finding program developed at Oak Ridge National Laboratory and the University of Tennessee."" ",http://prodigal.ornl.gov/,,,,,,,,Prodigal,software.png
ecogeo:0039,Celera assembler,software,genomics,"""Assember created originally for Sanger sequences associated with the Human Genome Project, Celera has continued to offer additional type of assembly and processing new sequencing technologies. One of the best uses for Celera at this point is hybrid assemblies between short and long read sequence reads. ""Celera Assembler is a de novo whole-genome shotgun (WGS) DNA sequence assembler. It reconstructs long sequences of genomic DNA from fragmentary data produced by whole-genome shotgun sequencing.""",http://sourceforge.net/apps/mediawiki/wgs-assembler/index.php?title=Main_Page,,,,,,,,Celera assembler,software.png
ecogeo:0040,MOCAT,software,metagenomics,"""MOCAT is a package for analyzing metagenomics datasets. Currently MOCAT supports Illumina single- and paired-end reads in raw FastQ format. Using MOCAT you can, for example, generate taxonomic profiles of, and assemble, metagenomes.""",http://vm-lux.embl.de/~kultima/MOCAT/,,,,,,,,MOCAT,software.png
ecogeo:0041,Giovani,Web application,,"""Giovanni is a Web-based application developed by the Goddard Earth Sciences Data and Information Services Center (GES DISC)  that provides a simple and intuitive way to visualize, analyze, and access vast amounts of Earth science remote sensing data without having to download the data.""",http://disc.sci.gsfc.nasa.gov/giovanni,,,,,,,,Giovani,web_app.png
ecogeo:0042,Metagenomic RAST server,Web application,metagenomics,"""MG-RAST (the Metagenomics RAST) server is an automated analysis platform for metagenomes providing quantitative insights into microbial populations based on sequence data.""",http://metagenomics.anl.gov/,,,,,,,,Metagenomic RAST server,web_app.png
ecogeo:0043,MicrobesOnline,Web application,,,http://www.microbesonline.org/,,,,,,,,MicrobesOnline,web_app.png
ecogeo:0044,CRISPRFinder,Web application,,"""This page enables the easy detection of CRISPRs in user-submitted sequence data (allows sequences up to 67,000,000 bp)."" This is not a standalone application and requires you to submit data to the CRISPRFinder server.",http://crispr.u-psud.fr/Server/,,,,,,,,CRISPRFinder,web_app.png
ecogeo:0045,CIPRES Portal,Web application,,"Generates large phylogenetic trees using algorithms that provide more exstensive statistical support such as maximum likelihood and Bayesian, but have large computational times. The CIPRES Science Gateway V. 3.1 is a public resource for inference of large phylogenetic trees. It is designed to provide all researchers with access to large computational resources of the NSF TeraGrid through a simple browser interface. The CIPRES Science Gateway provides new hybrid parallel versions of RAxML (7.2.7) and MrBayes (3.1.2), as well as parallel GARLI (1.0) code to insure the fastest possible run times for submitted jobs.",http://www.phylo.org/sub_sections/portal/,,,,,,,,CIPRES Portal,web_app.png
ecogeo:0046,MOTIF Search,Web application,annotation,Allows for the comparison of predicted genes against various motif databases (including PFAM) to look for identifiable motif and potentially offer some indication of function,http://www.genome.jp/tools/motif/,,,,,,,,MOTIF Search,web_app.png
ecogeo:0047,InterPro,Web application,annotation,"""InterPro provides functional analysis of proteins by classifying them into families and predicting domains and important sites. We combine protein signatures from a number of member databases into a single searchable resource, capitalising on their individual strengths to produce a powerful integrated database and diagnostic tool.""",https://www.ebi.ac.uk/interpro/,,,,,,,,InterPro,web_app.png
ecogeo:0048,TMHMM,Web application,annotation,Prediction of transmembrane helices in proteins,http://www.cbs.dtu.dk/services/TMHMM-2.0/,,,,,,,,TMHMM,Dataset.png
ecogeo:0049,GreenGenes,"Web application, dataset",,"""The data and tools presented by greengenes can assist the researcher in choosing phylogenetically specific probes, interpreting microarray results, and aligning/annotating novel sequences.""",http://greengenes.lbl.gov/cgi-bin/nph-index.cgi,,,,,,,,GreenGenes,Dataset.png
ecogeo:0050,SignalP,"Web application, dataset",annotation,"""SignalP 4.1 server predicts the presence and location of signal peptide cleavage sites in amino acid sequences from different organisms: Gram-positive prokaryotes, Gram-negative prokaryotes, and eukaryotes. The method incorporates a prediction of cleavage sites and a signal peptide/non-signal peptide prediction based on a combination of several artificial neural networks.""",http://www.cbs.dtu.dk/services/SignalP/,,,,,,,,SignalP,Dataset.png
ecogeo:0051,BLAST,"Web application, software",,"One of the most common tools used in genomic analysis. ""The Basic Local Alignment Search Tool (BLAST) finds regions of local similarity between sequences. The program compares nucleotide or protein sequences to sequence databases and calculates the statistical significance of matches. BLAST can be used to infer functional and evolutionary relationships between sequences as well as help identify members of gene families.""",http://blast.ncbi.nlm.nih.gov/Blast.cgi,,,,,,,,BLAST,software.png
ecogeo:0052,RNAmmer,"Web application, software",annotation,"""The RNAmmer 1.2 server predicts 5s/8s, 16s/18s, and 23s/28s ribosomal RNA in full genome sequences.""",http://www.cbs.dtu.dk/services/RNAmmer/,,,,,,,,RNAmmer,software.png
ecogeo:0053,NaPDoS,"web application, software",genomics,"""NaPDos is a bioinformatic tool for the rapid detection and analysis of secondary metabolite genes. This tool is designed to detect and extract C- and KS- domains from DNA or amino acid sequence data, including PCR amplicon products, individual genes, whole genomes, and metagenomic data sets"".",http://napdos.ucsd.edu/napdos_home.html,,,,,,,,NaPDoS,software.png
ecogeo:0054,antiSMASH,"web application, software",genomics,"""Based on profile hidden Markov models of genes that are specific for certain types of gene clusters, antiSMASH is able to accurately identify the gene clusters encoding secondary metabolites of all known broad chemical classes. antiSMASH not only detects the gene clusters, but also offers detailed sequence analysis.""",http://antismash.secondarymetabolites.org/,,,,,,,,antiSMASH,software.png
ecogeo:0055,ArcGIS online,,,"""Create a map that can be viewed in a browser, desktop or mobile device. Share it on a blog, via email, or embed it in a website.""",http://www.esri.com/software/arcgis,,,,,,,,ArcGIS online,vizualization.png
ecogeo:0056,Aviso,,,"""The reference portal in altimetry merging the historical AVISO website from Cnes and the CTOH website. Here, you will find data, articles, news and tools to help you discover or improve your skills in the altimetry domain through four key themes: ocean, coast, hydrology and ice.""",http://www.aviso.oceanobs.com/en/,,,,,,,,Aviso,globe.jpg
ecogeo:0057,COG,,,,http://www.ncbi.nlm.nih.gov/pubmed/10592175,,,,,,,,COG,globe.jpg
ecogeo:0058,Long Term Ecological Research Network,,,"""The Long Term Ecological Research (LTER) Network was created to conduct research on ecological issues that can last decades and span huge geographical areas.""",http://www.lternet.edu/,,,,,,,,Long Term Ecological Research Network,Collection_catalog_portal_webpage.png
ecogeo:0059,National Atmospheric Deposition Program,,,"""The National Atmospheric Deposition Program (NADP) monitors precipitation chemistry.""",http://nadp.sws.uiuc.edu/,,,,,,,,National Atmospheric Deposition Program,Collection_catalog_portal_webpage.png
ecogeo:0060,MODIS,,,"""MODIS (or Moderate Resolution Imaging Spectroradiometer) is a key instrument aboard the Terra (EOS AM) and Aqua (EOS PM) satellites. Terra's orbit around the Earth is timed so that it passes from north to south across the equator in the morning, while Aqua passes south to north over the equator in the afternoon. Terra MODIS and Aqua MODIS are viewing the entire Earth's surface every 1 to 2 days, acquiring data in 36 spectral bands, or groups of wavelengths (see MODIS Technical Specifications). These data will improve our understanding of global dynamics and processes occurring on the land, in the oceans, and in the lower atmosphere. MODIS is playing a vital role in the development of validated, global, interactive Earth system models able to predict global change accurately enough to assist policy makers in making sound decisions concerning the protection of our environment.""",http://modis.gsfc.nasa.gov/,,,,,,,,MODIS,Dataset.png
ecogeo:0061,Neuinfo.org,,,"""The Neuroscience Information Framework is a dynamic inventory of Web-based neuroscience resources: data, materials, and tools accessible via any computer connected to the Internet. An initiative of the NIH Blueprint for Neuroscience Research, NIF advances neuroscience research by enabling discovery and access to public research data and tools worldwide through an open source, networked environment.""",http://neuinfo.org/,,,,,,,,Neuinfo.org,Collection_catalog_portal_webpage.png
ecogeo:0062,Ribosomal Database Project (RDP),,,"""RDP provides quality-controlled, aligned and annotated Bacterial and Archaeal 16S rRNA sequences, and Fungal 28S rRNA sequences, and a suite of analysis tools to the scientific community.""",http://rdp.cme.msu.edu/,,,,,,,,Ribosomal Database Project (RDP),globe.jpg
ecogeo:0063,SeaWiFS,,,"""The purpose of the Sea-viewing Wide Field-of-view Sensor (SeaWiFS) Project is to provide quantitative data on global ocean bio-optical properties to the Earth science community.""",http://oceancolor.gsfc.nasa.gov/SeaWiFS/,,,,,,,,SeaWiFS,Dataset.png
ecogeo:0064,SEED,,,"""Curation of genomic data (annotation) is done via the curation of subsystems by an expert annotator across many genomes, not on a gene by gene basis.""",http://www.theseed.org/wiki/Main_Page,,,,,,,,SEED,Collection_catalog_portal_webpage.png
ecogeo:0065,SILVA,,,"""A comprehensive on-line resource for quality checked and aligned ribosomal RNA sequence data. SILVA provides comprehensive, quality checked and regularly updated datasets of aligned small (16S/18S, SSU) and large subunit (23S/28S, LSU) ribosomal RNA (rRNA) sequences for all three domains of life (Bacteria, Archaea and Eukarya).""",http://www.arb-silva.de/,,,,,,,,SILVA,Collection_catalog_portal_webpage.png
ecogeo:0066,UniProt Consortium,,,"""The mission of UniProt is to provide the scientific community with a comprehensive, high-quality and freely accessible resource of protein sequence and functional information.""",http://www.uniprot.org/,,,,,,,,UniProt Consortium,organization.png
ecogeo:0067,World Ocean Atlas,,,"""World Ocean Database 2013 (WOD13) is an update of World Ocean Database 2009 (WOD09). All data are available online presorted by 10 ° geographic squares, by year or by user specified criteria.""",http://www.nodc.noaa.gov/OC5/WOA09/pr_woa09.html,,,,,,,,World Ocean Atlas,project.png
